Country Name;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Aruba;33729.5119101741;35324.0720643325;34095.6471714416;35901.653313159;35657.2871970529;35972.8664446515;36117.5082112517;37524.9284784013;39287.0195169703;39110.2761899842;28976.4635497124;35696.3093722926;41649.4507917816;44967.3445127078
;3149.01959831958;3253.72350463828;3171.57027555074;3290.84430048203;3426.57581807575;3456.3654480221;3551.06932335969;3703.88660541311;3648.31091074507;3742.84895486287;3629.50800351872;3907.95163712488;4229.68210035357;4374.22953170023
Afghanistan;1765.53802828895;1744.06062321558;1988.42930381554;2133.24127098647;2224.49074815215;2284.07584789349;2213.1814410479;2335.79586234454;2432.27670083336;2583.48533239877;2561.98176058622;2144.16657002819;2122.99581512665;2211.28063454007
;3477.31974850969;3620.64951080036;3735.92537325613;3899.64589696862;4103.76560363713;4052.73379670423;3996.86426739139;4063.18504982506;4198.08104224978;4454.15603820527;4441.93733816671;4698.92689418476;5107.2729392421;5343.4685293794
Angola;6607.02219696569;6711.39025723883;7354.94296631261;7561.03920495179;7990.27445672775;7119.72644274401;6843.73589660504;6992.7288342812;7347.79993635052;7528.38241791217;6450.74994625154;7408.12659121059;7924.88880583905;8040.70244971812
Albanie;9626.66489321844;10207.1698784161;10525.7225348883;10570.4198326029;11258.4572796244;11658.0457494095;12078.3488244026;12769.7625847853;13695.9139741887;14791.7339615133;14511.4389162881;16353.808681641;19596.7202597429;21925.6083767592
Andorre;43853.1712389445;46436.1158605018;45503.0444835288;45609.2307220926;48505.6017354794;50733.2390011701;53110.1426270832;53084.8639640903;55244.6554088177;57475.0692842215;52095.8414004627;59332.2029100127;68470.075948385;71730.6686821645
Le monde arabe;14651.3194425117;15180.3159629306;16008.8456975336;15901.7745263347;15654.4506056704;14148.1366868659;13685.3401012034;14286.478292971;15319.0196998155;15452.5417546514;14132.444333647;15534.5237971213;17198.6558424865;17634.8156082296
Émirats arabes unis;83670.9093774571;87709.0444079967;87339.687656397;85514.8024335635;85248.1547348301;71720.3084491294;67702.1473930392;68043.2312133421;75071.1800501443;76884.9468968289;65352.8344194961;67401.1212950201;73777.7443949344;76110.3848456483
Argentine;17847.6110371438;19104.9909405228;19430.4178068112;19928.989490167;19487.4181748868;19899.1499275245;20105.761359796;23385.0740904917;24410.3919063335;23516.8261980886;22393.3479575353;26300.274261175;29597.6938429264;30082.3045247323
Arménie;7095.21267972094;7624.26772626905;8942.63537897164;9454.87852836557;9736.2349746279;9756.84084836026;10570.2720413936;12066.0043093819;12877.4937543553;14975.7539538157;14706.3173043422;15921.705281964;19161.370051419;21342.5145334886
Samoa américaines;;;;;;;;;;;;;;
Antigua-et-Barbuda;23958.4212623175;23692.724350004;22377.3619121949;21759.3680239872;21673.3949588348;20989.3858896307;21321.7097579145;21370.3095091624;24524.2137953887;26533.7301936962;22356.7687224849;25733.2948269644;30031.7474698743;32149.1403648823
Australie;39372.8511038542;42022.7392158859;42863.3483169945;45930.8505081503;46903.770304139;46275.9119122188;47260.1529933747;48371.1409956585;50183.6898127634;52673.0638176231;53984.1246979075;57321.5631542565;65284.928186312;69231.3103595531
Autriche;41740.1149241758;44171.5618687028;46156.4832073037;47519.8522796571;48355.4977624407;49549.3162311441;52397.8635176673;53869.8321183555;56636.4953030539;60354.9279422121;58523.0337816244;63576.2416254062;71101.0667168287;73134.7854032466
Azerbaïdjan;14680.8741446231;14804.5744507911;15994.1466501836;17267.5118919537;17563.6122454385;15075.2726347911;14535.8020210633;14315.929643106;15282.9995232298;16675.3179361558;15163.5703327282;20111.3756952109;22552.114937879;23597.8378621757
Burundi;613.649848950212;628.667677982637;638.873181633008;687.365920077706;724.360357491385;797.426234406883;771.987433717541;761.26925722129;753.455516066195;779.197990653363;786.515830674648;836.665571337829;888.518158386928;919.906646235639
Belgique;39844.4054386496;41244.8495035213;42483.5250666788;43864.1204196838;45147.6429534057;46071.914889496;48414.5518065681;50256.0631772784;52466.7330784599;56712.4695719782;56120.0958420466;61873.9649551893;69456.869820456;72070.7590599945
Bénin;2220.32854609324;2264.84186926384;2346.08416204547;2511.65309588333;2670.41561399187;2725.33724817144;2842.0246258376;2885.89383987721;2965.30628143664;3148.97969597838;3244.58772756805;3464.2886286745;3844.16493382584;4129.97941493295
Burkina Faso;1449.42216381509;1531.34338243982;1571.83884477315;1642.89213125776;1661.31773793757;1691.57935387408;1881.75893134407;2042.40295259917;2073.3235382155;2232.16282016585;2380.72282781802;2486.43093147762;2641.87011276969;2754.71346543425
Bangladesh;2833.69544366101;3051.26983271811;3434.27815090447;3691.10431102117;3972.50647733491;4212.23578089428;4579.13228682862;4882.60692615639;5490.15881865179;6047.12401504125;6640.58437331062;7441.06913961254;8450.54902533944;9147.77750665547
Bulgarie;14955.2598312277;15746.5388955975;16326.4315317425;16648.5069292721;17615.1088943583;18384.753572458;20064.9079467146;21455.8754961753;22976.2909017038;25433.9001637477;25862.2931027806;29536.678063191;34625.471422114;38904.918552163
Bahreïn;49254.5770079436;52677.4511190668;56712.5692656153;56310.3117458189;54299.0564613228;48034.2468880503;47428.9018907649;50184.5005767301;51993.1307818652;56599.5214364411;53436.0316999712;54954.6757895532;61562.1414837823;63497.6169362333
Bahamas;30125.760841879;30582.0473124073;31100.5660768195;30127.5454307017;31321.7025136306;31687.724047011;31916.2517635492;33703.2226750049;34668.809181369;35406.5739124983;26141.4530002473;29340.4723479708;34719.2847669033;36742.0620432456
Bosnie-Herzégovine;9086.34418261396;9760.95973796395;10120.6196427647;10807.7387054192;11167.0724465624;11844.6450860484;12898.8832854666;13625.8226889739;14857.5802513806;16428.1948957379;16369.2486945045;18544.0759332651;21186.7281975961;23421.8698057032
Bélarus;15339.0999024908;16563.2014078209;18114.7508606707;19014.0529737697;19037.8209530599;18133.5696288888;17832.4778855815;18413.7127377197;20026.0306698699;22301.5766886376;24872.3398993711;27611.1801135156;28429.4948814534;30763.0198215957
Belize;9734.89239719758;9697.85343903603;9266.09146145698;9514.40354285543;9489.94683154866;9538.19054142614;9401.53293960018;9121.74716397996;9527.70914005255;10531.3234398626;9618.01643529994;11677.4610095172;13465.9807069861;13823.4379513758
Bermudes;72188.6928297547;70911.542318725;69149.0500342682;71519.6398526584;71988.5383627822;75943.4642970922;80412.1834895484;85680.9701917217;85978.2177227009;90984.457670832;85143.7179221205;92276.2346046359;105048.434014574;108810.998438551
Bolivie (État plurinational de);5100.52757233111;5388.5129347759;5866.98414168445;6589.67145543799;7047.20152925339;7152.04465008671;7547.90376778126;8510.26685556152;8952.58785283125;9174.44563456336;8293.99121184441;9454.19814726348;10371.9629040947;10925.2730516706
Brésil;14451.715839153;15211.7920395129;15198.0863321248;15722.3335254698;15827.3081625514;14821.438318195;14309.2061473297;14559.0488894794;15463.7426396097;16069.8380163501;16101.618305077;18075.7060063108;19876.8533546887;21107.2821033791
Barbade;18977.5426796576;19165.0101287625;17936.9937259746;18004.6691202993;17752.5177240704;17804.7490038367;18013.6734415905;17898.8994551274;18551.1686491129;18760.3700129938;15824.49106614;15683.8847128096;19786.3615156208;21336.1575553015
Brunéi Darussalam;79542.677875612;82735.3914838894;87256.0422331538;83237.1470918238;81225.5484781769;62707.8263582428;56679.5185751306;61657.6802809744;65148.8264520382;69353.6798666178;69787.9633393605;78248.7971101454;81801.7459082792;85267.5530498505
Bhoutan;7245.7726387755;7935.46761203249;8577.4073193319;8666.91063640017;9323.39448982717;10213.8139630438;11273.2823798666;11677.4142686794;11969.5614973058;12909.1009832232;12475.0480046964;13458.8126642925;15063.8105697833;
Botswana;12491.1580840844;13355.1608411236;12474.792512127;13341.1770062004;15003.3197518349;14143.6940733728;16228.1231235664;15700.6650479641;15785.819633781;15960.0156143903;15292.3028420199;17961.3576218457;19977.6508534267;20916.4015457301
République centrafricaine;936.485497362336;980.185520951852;1062.06809941049;709.853481245446;698.963738923072;768.870887999174;826.013301383169;883.810734876066;905.817788941094;984.843183678857;1066.29005423151;1128.55237996459;1218.43422114745;1259.82439976102
Canada;40098.2537191139;41666.8374590278;42291.9729357094;44301.0562529133;45758.1007297304;44668.0912814303;46470.6466391111;48317.3874457165;49982.5999118348;50498.9731057448;48590.6832121939;55781.6990272912;62041.5620298406;61650.9898668262
Europe centrale et les pays baltes;20871.4212044535;22367.9912459953;23165.4635074408;23915.9990550982;25002.852805751;26224.4086696378;27871.9765601046;29977.9357048116;32217.3492102617;35739.5144400065;36169.9031124855;40579.0879511613;45327.165307134;48514.3007045239
Suisse;54432.3330821362;57493.5810559211;59440.9158607666;61656.4661708516;63417.0437157565;65265.04573356;67350.7518747757;68193.5054944094;70688.8187491194;73732.2353322093;72997.8239503282;81603.2073073193;90732.72306535;92580.3539076339
Îles Anglo-Normandes;;;;;;;;;;;;;;
Chili;17917.8951218552;20121.6834207585;21366.1771259648;22201.0660680295;22553.6161793622;22468.3125742714;23256.5036046897;24295.2237671304;25305.0903462611;25611.7578269458;25350.8635082972;29105.1012040566;31668.0332534258;33234.9798440715
Chine, continentale;9256.10388205582;10292.9404780675;11233.9727678781;12011.6805856079;12700.4440173922;13201.6738280782;13882.0280462079;14750.3658330379;16006.9131210004;17262.1759037355;17891.4802869971;20406.7296584605;22509.6363514159;24569.2865118726
Côte d'Ivoire;3360.54408822778;3175.9192237076;3290.72306949457;3619.01790854865;4074.21445539789;4403.64296618998;4530.64849808487;4690.17801861096;4945.62520575915;5516.39055126829;5543.85096318939;6045.20480490879;6707.9479515214;7197.690104362
Cameroun;2913.94292752765;2988.8172872551;3059.64226568251;3238.86829843733;3422.26128158344;3497.66067563959;3626.99932028578;3767.43072883824;4010.76360069526;4241.11174920592;4365.44704128392;4793.55628200196;5188.97750866084;5405.57465742866
République démocratique du Congo;597.088740783376;630.284880597714;632.202076130903;712.439006688802;804.596634628245;859.143482737815;913.955559409226;1003.25735502912;1069.28163391342;1167.32061572833;1136.00839556367;1313.61821829086;1484.24116603544;1615.75070528392
Congo;5125.06991338647;5175.20439089036;6058.06449417412;5833.86336651436;5733.18393561256;4715.13431581624;4016.04908525318;4444.63900215824;5593.19370578686;5719.59977338291;4770.96449758365;6263.21161292636;6647.49681731392;6850.27770621093
Colombie;10841.1279800255;11707.4614624747;12093.0754939172;12779.8865818318;13355.3624162195;13332.0555048211;14026.8399931053;14400.6139849314;15239.4049488277;16181.5908990662;15519.2101694656;17700.0596815076;21111.0431708331;21448.0925680684
Comores;2372.41366334474;2471.78724731503;2678.70262820601;2832.53121548144;2937.61192894982;2949.47342240994;3139.05160740465;3347.45652997483;3304.54845189025;3312.74957050544;3261.59496762745;3441.21155585858;3709.90007443695;3883.12647595233
Cabo Verde;6038.58525649778;6384.22844090415;6318.06108723364;6367.28001322501;6416.83301150977;6773.48679969386;7350.75358726727;7935.76176281072;7916.42115326174;8645.75646859343;6852.57669930355;7685.41921393669;9481.07335405609;10308.6791674628
Costa Rica;12927.5645928889;13614.2603998924;14463.7404448087;15232.0771529497;16393.8095428323;17525.1404625145;19201.7453233396;20499.3442130778;21498.0350746836;23339.6091317787;22099.8678127394;24140.4341568516;26691.5175762556;28536.3687260831
Petits états des Caraïbes;14683.6963876121;15207.1214867648;15444.9801385295;15775.8837963047;16098.3223643147;16237.7283287129;16060.1277583974;17133.6718526885;17733.1799632717;18769.9957548677;17040.7660715737;20001.2697382849;26741.8160543053;31622.8558618208
Cuba;;;;;;;;;;;;;;
Curacao;25956.8107583086;26251.3627992366;25105.9924749835;24821.7962782173;24347.7604866101;24037.6486252583;23649.5914937775;24321.7467432044;24623.0413085512;25396.9967729561;21797.0190515902;25163.9936597935;29275.7201652066;32059.7222328263
Îles Caïmans;66325.4574305175;66629.1626966291;64726.5311142894;63648.2539137692;63560.5141777232;64009.3167970419;65680.0748270553;68017.6758327335;71811.8917405219;72697.3672861884;66118.6545207023;74150.8580949692;81803.0976481797;86689.2088816425
Chypre;33504.37890625;33404.21875;31922.306640625;30450.125;30168.916015625;31920.009765625;35877.1015625;38411.4140625;40922.73828125;45115.05859375;43352.28125;49929.83984375;56948.875;60144.59375
Tchéquie;28156.9854724601;29237.1870959847;29465.6074011894;31013.0082933831;32743.489773169;34093.0280593748;36445.0485732064;39346.0305642572;41638.1831076598;45614.0171132531;44839.4822099456;49995.7048177559;53706.4947510187;55875.1274861367
Allemagne;39730.4897885271;43398.3443992496;44229.3941921739;45889.0173022052;47938.7968210418;48545.400721962;51569.9016841198;54110.2536648815;56273.0405627015;59270.7276496985;58685.8726997709;62950.048090848;67939.816383474;71438.2896605113
Djibouti;;;;3759.29471910336;3967.67113054559;4263.96288890455;4431.56588556176;4676.71336058903;5083.11438886705;5398.00419189126;5599.10076126003;5947.86088370479;6517.37589344039;7103.6910898466
Dominique;10313.9510172097;10473.6984312598;10199.7971009947;10312.9268605916;10988.9776479385;11212.6835140893;12174.2434963099;11754.0766098858;13307.451499265;15206.9011569294;13577.826654652;15594.2853457545;17738.1144882758;19333.7646058722
Danemark;43042.394637021;44443.7163844726;44755.1624273018;46869.1932887749;47879.5955558233;48897.2099776611;51820.9521305488;55271.5976002662;57233.6231685615;60594.9664001912;62682.2899474389;70342.3173011589;78300.1118486793;77236.81740886
République dominicaine;11267.8918525089;11711.1142951645;11799.9382014139;12439.0615223877;13498.0709290057;14845.4106308462;16314.8920957459;17043.8723098219;18113.539179722;19721.360927265;19070.3811777135;21912.2589614037;24379.8733515798;25624.0097724218
Algérie;14201.3659904784;14639.8779436268;14441.3293398806;14370.820661674;14694.143827383;13807.3515841478;13437.8460232169;13493.560749484;13727.1266357859;13892.5333446205;12676.5130564294;14496.8654697299;15836.0944368871;16824.4879032987
Asie de l’Est et Pacifique (hors revenu élevé);8722.07618977755;9560.52721545544;10395.6356742073;11030.9770266806;11591.251117265;11970.6431002047;12557.4684751084;13306.2712349399;14393.8238896544;15457.1466634341;15763.5197910972;17676.4470634892;19575.97008976;21258.2478369775
de dividende précoce démographique;6928.74048297586;7339.00846001687;7707.03370973236;7934.6019527517;8164.16834281646;8273.19180092297;8587.90710057269;9050.80526310608;9545.21539431555;9867.89430428223;9615.6742368783;10708.4198286289;12088.7241191259;13068.7421316154
Asie de l’Est et Pacifique;11758.44769357;12642.4342852886;13509.3159140743;14246.3931693835;14807.7901732791;15275.2589707458;15837.0432798432;16626.3498956177;17732.6356498084;18787.1073890843;19092.44451054;21174.8268155396;23270.3185365686;25110.1382276638
Europe et Asie centrale (hors revenu élevé);12026.5654559243;13242.2849731357;13991.9253552215;15232.1782743624;15756.3443333749;16056.8789138586;16652.1919888111;17590.8114349608;18188.6473959219;19259.8383735146;19587.5398491233;21953.9899592237;24677.9670639264;28104.1345608061
Europe et Asie centrale;26204.8836073952;27797.6900924957;28549.6715861602;29834.3694452273;30574.4482837882;31011.029295988;32424.4200253843;34152.171436909;35853.2621904408;38462.3806753394;37926.5920662358;42726.2479620681;47143.9372585436;50252.5098766099
Équateur;8968.940408302;9768.69201080404;10244.5177816184;11295.6127804419;11835.6091276538;10877.7507461388;10881.4890706732;11793.4797426944;12186.8847218273;12543.0147078172;11526.8011806884;13539.7108484794;15280.096372305;16062.0163648341
Égypte;8837.76450025088;8988.10781880653;10342.4317112754;10511.3931678495;10256.4367553616;10903.3368231185;10665.6676499685;11124.7351098149;12329.2446781436;13363.732696323;15231.865417764;15579.0160861551;17526.8017030166;18524.5572197031
Zone euro;35805.4965397165;37512.7393101212;37858.6354621214;39071.9520057113;40061.5280668796;41174.0055514455;43665.7892200416;45763.0905560973;47688.0025299131;51247.036929325;49700.4309477276;54772.7855639841;60416.8958997965;63674.893458351
Érythrée;1599.19106104897;1742.32363018235;;;;;;;;;;;;
Espagne;31808.2179879539;32015.5752000401;31869.7839822219;32602.6024963074;33746.320526221;35211.544946414;37591.7431945534;39806.4420431184;41001.3588703988;44027.4932307597;39322.6743086402;44091.1094602499;49690.9209320712;54123.111397101
Estonie;21616.7122418461;24652.3610297918;26242.5282659014;27831.1526234213;29403.6584494815;29712.6299473728;31947.7769107437;34506.6486942505;37120.9879761679;40586.3784378889;40672.1340402132;45063.541854854;48516.3566767414;49500.6536206928
Éthiopie;995.653978591756;1098.11515728787;1178.97474553026;1252.86896408004;1484.63145566608;1632.61818006837;1857.54893125842;2004.74759745913;2095.31797038653;2242.44459025146;2406.78942878966;2588.41296931036;2844.90683529484;3058.12804387633
Union européenne;33055.6231422072;34733.8799413452;35181.5596149523;36304.6167444365;37327.0887358559;38502.3420759921;40844.3565462394;42966.4819824438;44965.6929682842;48546.5634475835;47486.17522843;52528.51698845;58047.4460336411;61217.6400891121
Fragile et les situations de conflit touchées;4100.66313584582;4122.87261136363;4326.09193208652;4520.71503483388;4536.15275205677;4341.86536424301;4401.93038539698;4639.73298822686;4827.81880599897;5052.36184672427;4888.88936871074;5147.36186474092;5303.24420819065;5492.42314031462
Finlande;38950.5525874191;40845.9566729849;40739.1131809421;41325.8052072321;41547.0984485393;42257.8593791297;44562.4011072069;47234.8528600939;49248.6775395868;52276.1115723994;53296.5792798852;57350.8712055554;62233.4956705092;64055.858142792
Fidji;7476.10752707756;7814.69970301931;8357.19884088104;9006.75600061022;10712.0289825232;11733.7429658024;11984.5635759745;12819.563484721;13225.9194522037;13219.697552636;11235.2760832988;10685.1969806618;13672.2356371837;15152.1376449166
France;35911.5438581409;37510.3759898714;37671.0239268565;39583.3520435045;40218.1258637776;40905.1767750994;42880.2351355429;44469.1458856805;46381.0590629455;51130.472314058;49481.8044309652;53901.1095813953;57870.9145212396;61473.3030822433
Îles Féroé;39766.5911032923;42133.215149502;46196.8428244531;49780.8416029095;53198.4138531442;53682.1715306077;54318.3039329688;56413.9834851915;58930.8202815502;62219.8390292479;61643.8149298644;67757.7773227559;74282.3069948875;78103.483399586
Micronésie (États fédérés de);3125.9125289669;3287.30215541256;3280.15861858326;3206.36152298855;3178.89962160728;3346.80950593815;3383.79701205211;3459.86474185405;3525.34462623042;3717.18067032727;3671.61362363374;3921.72503036883;4150.40933444852;4313.62760101578
Gabon;14014.6905489756;14784.3483551883;14619.7181445113;14497.9921216902;14853.6712460355;14306.4340768252;13997.7352841911;14796.6286374171;15432.0430535353;15949.6373739622;14477.1308291745;18523.5798032193;19992.5570642927;20757.0723768678
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord;36487.6718531875;37224.3787645256;38343.0869033484;39954.2191450769;41278.1275079919;42496.8542909218;44082.1164678492;46048.2000506645;47090.4848967293;49911.1566522001;47987.5832915072;52872.1956117395;57224.6503962648;59626.1955716651
Géorgie;7711.80683881969;8563.83554915647;10059.9820603954;10797.3423273476;11770.6989360253;12269.6528932768;13065.294157468;13718.9378669764;15021.9057577433;16770.1333771469;16791.2598654465;18915.6534005263;22461.3326414548;25071.9677147202
Ghana;3855.46891712998;4381.12535523694;4933.65254349093;5214.56935848794;5517.13178763566;5191.37053389659;5011.07931572904;5170.96094857439;5536.49795400218;6002.55044678386;6047.30111673554;6607.50297378321;7209.03673375227;7543.02674728777
Gibraltar;;;;;;;;;;;;;;
Guinée;1621.69161139662;1705.27110438049;1789.97473033561;1842.00227737409;1873.21413058957;1929.68091332187;2255.32617992615;2687.09504827171;2844.46427670549;3105.82789015443;3331.85663003801;3738.8051255133;4062.36136437923;4383.15219659423
Gambie;2266.82898236232;2064.253852883;2064.81438121612;2006.74081646788;1933.70329718446;1990.31625750973;2012.67648180251;2038.95429850128;2277.44236224191;2421.72318070615;2530.80414937307;2777.79620978324;3067.31040374628;3254.37457704257
